
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        3.3                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2007 : The OPIUM project                         

 Compile host     : pzt.wm.edu
 Compile OS       : Linux 2.6.9-42.ELsmp x86_64
 Compile date     : Wed Aug 13 16:34:20 EDT 2008

 Execution host   : wave.arc.wm.edu
 time of execution: Wed Aug 13 16:43:24 2008

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <te.param> ... 
 File prefix             : te 
 Element                 : Tellurium  (Te) 
 Z                       : 52 
 
 Number of all-electron orbitals   : 11 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is scalar-relativistic 
 Relativistic corrections applied to XC potential 
 Using individual cut-off radii for srl averaging 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: AWR#2 for Optimized/RRKJ 
 HF smoothing eigenvalue tol:  1.000e-06 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
 5s       1.800        7.000              10 
 5p       1.800        7.000              10 
 4d       1.200        10.000              10 

 Reference Configuration: core  <-/-> valence 
 1s2  2s2  2p6  3s2  3p6  3d10  4s2  4p6  <-/-> 5s2  5p3  4d10 

 Grid definitions: 
 Non-relativitic grid:  a_grid=1.00e-04    b_grid=1.30e-02    # points=1178 
  r(1)=2.68e-05    r(np)=1.20e+02    

 dEmax tolerance:  1.00e-08      dVmax tolerance:  1.00e-06     

 Starting calculation...

 ======================================================================== 
 Begin AE calculation
 ======================================================================== 
 Performing relativistic AE calculation...  
 starting DF iterations
 iter       orb             eig                  de_max            dv_max
 End KE convergence testing
 ======================================================================== 
<<<do_tc>>>


 ===============Configuration 1 AE Calc=============== 
 starting DF iterations
 iter       orb             eig                  de_max            dv_max
      1       1    -2340.66255115               0.755E-02        -0.306E-01
      2       2     -358.20150926               0.797E-01        -0.242E-01
      3       3     -333.57372854               0.107E+00        -0.368E-01
      4       4     -313.46380421               0.113E+00        -0.395E-01
      5       5      -70.32232371               0.331E+00         0.133E+00
      6       6      -60.11236214               0.436E+00         0.182E+00
      7       7      -56.42994084               0.453E+00         0.186E+00
      8       8      -38.41491600               0.804E+00         0.241E+00
      9       9      -37.77025024               0.805E+00         0.240E+00
     10      10      -12.08159033               0.107E+01         0.398E+00
     11      11       -8.63995877               0.154E+01         0.496E+00
     12      12       -8.07903081               0.158E+01         0.505E+00
     13      13       -2.09234955               0.226E+01         0.956E+00
     14      14       -1.57311092               0.241E+01         0.107E+01
     15      15       -1.51445342               0.237E+01         0.108E+01
     16      16       -2.87465862               0.430E+01         0.820E+00
     17      17       -2.89630158               0.415E+01         0.810E+00
     18      15       -1.54165046               0.353E-01         0.953E+00
     19      14       -1.63106706               0.711E-01         0.928E+00
     20      13       -2.20337727               0.101E+00         0.814E+00
     21      15       -1.58693994               0.571E-01         0.752E+00
     22      14       -1.68967609               0.694E-01         0.730E+00
     23      16       -3.39716314               0.308E+00         0.680E+00
     24      13       -2.31648243               0.977E-01         0.610E+00
     25      17       -3.58974922               0.386E+00         0.647E+00
     26      15       -1.69224539               0.124E+00         0.432E+00
     27      14       -1.80172625               0.124E+00         0.422E+00
     28      16       -3.97618688               0.291E+00         0.472E+00
     29      17       -4.06440023               0.234E+00         0.452E+00
     30      13       -2.52194198               0.163E+00         0.305E+00
     31      12      -10.15826198               0.409E+00         0.346E+00
     32      11      -10.88832095               0.413E+00         0.338E+00
     33      16       -4.54855588               0.252E+00         0.248E+00
     34      17       -4.57141666               0.222E+00         0.244E+00
     35      15       -1.83696501               0.158E+00        -0.122E+00
     36      14       -1.94105518               0.144E+00        -0.122E+00
     37      10      -14.90462063               0.379E+00         0.248E+00
     38      12      -10.64836365               0.921E-01         0.245E+00
     39      11      -11.40886618               0.913E-01         0.241E+00
     40      13       -2.64922187               0.961E-01         0.106E+00
     41      16       -5.02303420               0.189E+00         0.862E-01
     42      10      -15.14525080               0.318E-01         0.189E+00
     43      12      -10.88958610               0.443E-01         0.156E+00
     44      17       -5.02633988               0.181E+00         0.835E-01
     45       8      -44.43291620               0.271E+00         0.174E+00
     46      11      -11.72818856               0.545E-01         0.148E+00
     47       9      -43.86840489               0.278E+00         0.171E+00
     48      10      -15.40152121               0.333E-01         0.116E+00
     49       7      -62.61899431               0.198E+00         0.123E+00
     50       6      -66.46989887               0.191E+00         0.121E+00
     51       8      -44.95267641               0.231E-01         0.130E+00
     52       9      -44.31355246               0.201E-01         0.127E+00
     53      12      -11.16969895               0.502E-01         0.615E-01
     54      11      -11.92469474               0.330E-01         0.670E-01
     55       5      -77.00110830               0.173E+00         0.740E-01
     56       8      -45.44910682               0.218E-01         0.817E-01
     57       9      -44.77881519               0.208E-01         0.803E-01
     58       7      -63.31224713               0.219E-01         0.836E-01
     59      15       -1.90147375               0.679E-01        -0.768E-01
     60      14       -2.00766633               0.664E-01        -0.768E-01
     61       6      -67.22564617               0.225E-01         0.821E-01
     62      10      -15.63468646               0.298E-01         0.465E-01
     63      13       -2.73031699               0.594E-01        -0.285E-01
     64      16       -5.42762061               0.149E+00         0.463E-01
     65       7      -63.39268376               0.254E-02         0.568E-01
     66      17       -5.27755870               0.952E-01         0.273E-01
     67       6      -67.23556023               0.295E-03         0.560E-01
     68       8      -45.85116152               0.175E-01         0.377E-01
     69       9      -45.12264009               0.152E-01         0.382E-01
     70      14       -2.01468309               0.697E-02        -0.435E-01
     71      15       -1.90966819               0.858E-02        -0.416E-01
     72       5      -77.45189570               0.116E-01         0.486E-01
     73      11      -12.00862401               0.140E-01        -0.188E-01
     74      12      -11.28015634               0.196E-01        -0.163E-01
     75       7      -63.61426850               0.697E-02         0.288E-01
     76       6      -67.50949902               0.812E-02         0.291E-01
     77       5      -77.56292242               0.286E-02         0.331E-01
     78      10      -15.65436800               0.251E-02         0.185E-01
     79      16       -5.42769194               0.263E-04        -0.261E-01
     80      14       -2.02750607               0.126E-01        -0.175E-01
     81      15       -1.92184834               0.127E-01        -0.152E-01
     82       4     -324.29454720               0.668E-01        -0.202E-01
     83       9      -45.36592330               0.107E-01         0.139E-01
     84       8      -46.19990485               0.151E-01         0.108E-01
     85       3     -344.67797452               0.644E-01        -0.184E-01
     86       5      -77.63164437               0.177E-02         0.187E-01
     87       1    -2353.17250073               0.106E-01        -0.281E-01
     88       6      -67.60882642               0.294E-02         0.126E-01
     89       7      -63.74525425               0.411E-02         0.113E-01
     90      13       -2.72383640               0.476E-02        -0.167E-01
     91       1    -2353.23908583               0.566E-04        -0.225E-01
     92      17       -5.30942398               0.120E-01        -0.225E-01
     93      16       -5.40685051               0.771E-02        -0.131E-01
     94       2     -368.98401658               0.584E-01        -0.177E-01
     95      17       -5.27991237               0.112E-01        -0.739E-02
     96       1    -2353.10942506               0.110E-03        -0.157E-01
     97       4     -324.45426148               0.985E-03        -0.158E-01
     98      11      -12.00566401               0.493E-03        -0.104E-01
     99       5      -77.61594976               0.404E-03         0.903E-02
    100      10      -15.63185679               0.288E-02        -0.890E-02
    101       3     -344.76353641               0.496E-03        -0.146E-01
    102       2     -369.03807519               0.293E-03        -0.142E-01
    103      14       -2.03048943               0.294E-02        -0.494E-02
    104      13       -2.72123610               0.191E-02         0.699E-02
    105      12      -11.27762031               0.450E-03        -0.893E-02
    106       4     -324.56482550               0.681E-03        -0.110E-01
    107       1    -2353.30891494               0.170E-03        -0.948E-02
    108      15       -1.92508752               0.337E-02         0.633E-02
    109       3     -344.83393148               0.408E-03        -0.102E-01
    110       2     -369.09530455               0.310E-03        -0.100E-01
    111       9      -45.45912217               0.410E-02         0.201E-02
    112      16       -5.40417061               0.992E-03        -0.608E-02
    113       6      -67.61623340               0.219E-03         0.398E-02
    114       7      -63.74214357               0.976E-04         0.358E-02
    115       4     -324.62536108               0.373E-03        -0.660E-02
    116       8      -46.26738992               0.292E-02        -0.118E-02
    117      11      -12.02924272               0.392E-02        -0.454E-02
    118       3     -344.90716376               0.425E-03        -0.612E-02
    119       2     -369.15173023               0.306E-03        -0.609E-02
    120       1    -2353.41905935               0.936E-04        -0.476E-02
    121       5      -77.67540346               0.153E-02        -0.281E-02
    122      12      -11.28913402               0.204E-02        -0.398E-02
    123      10      -15.65194791               0.257E-02        -0.409E-02
    124      17       -5.28951693               0.363E-02        -0.589E-02
    125      13       -2.72206836               0.611E-03         0.405E-02
    126       4     -324.66769074               0.261E-03        -0.333E-02
    127      15       -1.92604392               0.993E-03         0.343E-02
    128       3     -344.93377854               0.154E-03        -0.313E-02
    129       2     -369.16743362               0.851E-04        -0.305E-02
    130      16       -5.39917043               0.185E-02        -0.201E-02
    131      17       -5.28104947               0.321E-02        -0.732E-03
    132      14       -2.03236705               0.185E-02         0.200E-02
    133       1    -2353.43941959               0.173E-04        -0.191E-02
    134      11      -12.02919545               0.786E-05        -0.180E-02
    135      10      -15.64655825               0.689E-03        -0.221E-02
    136      13       -2.72277613               0.520E-03         0.201E-02
    137      12      -11.28943272               0.529E-04        -0.143E-02
    138       6      -67.64297035               0.791E-03        -0.804E-03
    139       7      -63.76352297               0.671E-03        -0.842E-03
    140      15       -1.92687808               0.866E-03         0.170E-02
    141       4     -324.69193792               0.149E-03        -0.136E-02
    142       3     -344.95355603               0.115E-03        -0.130E-02
    143       2     -369.18038336               0.702E-04        -0.123E-02
    144       5      -77.68251177               0.183E-03        -0.139E-02
    145      10      -15.65181785               0.672E-03        -0.642E-03
    146       9      -45.48808392               0.127E-02        -0.563E-03
    147      13       -2.72353574               0.558E-03         0.482E-03
    148      16       -5.39945142               0.104E-03        -0.563E-03
    149      14       -2.03324040               0.859E-03         0.116E-02
    150       1    -2353.46851397               0.247E-04        -0.579E-03
    151      11      -12.03502841               0.969E-03        -0.361E-03
    152      15       -1.92703652               0.164E-03         0.596E-03
    153      12      -11.29171115               0.404E-03        -0.287E-03
    154       5      -77.68356759               0.272E-04        -0.623E-03
    155       4     -324.70042473               0.523E-04        -0.429E-03
    156       3     -344.95927665               0.332E-04        -0.424E-03
    157       2     -369.18249741               0.115E-04        -0.360E-03
    158       8      -46.28647739               0.825E-03        -0.498E-03
    159      14       -2.03341560               0.172E-03         0.426E-03
    160       7      -63.76652445               0.941E-04        -0.351E-03
    161       6      -67.64767123               0.139E-03        -0.321E-03
    162      17       -5.28290022               0.701E-03        -0.650E-03
    163      17       -5.28144128               0.552E-03         0.129E-03
    164      10      -15.65090704               0.116E-03        -0.230E-03
    165       5      -77.68356332               0.110E-06        -0.211E-03
    166      15       -1.92692164               0.119E-03         0.774E-04
    167       1    -2353.47446323               0.506E-05        -0.118E-03
    168      16       -5.39764476               0.669E-03        -0.101E-03
    169       9      -45.48557704               0.110E-03        -0.225E-03
    170       8      -46.28460970               0.807E-04        -0.222E-03
    171      13       -2.72330073               0.173E-03         0.284E-03
    172       4     -324.70114374               0.443E-05        -0.972E-04
    173      14       -2.03336715               0.477E-04         0.707E-04
    174       3     -344.95870027               0.334E-05        -0.102E-03
    175      11      -12.03512573               0.162E-04        -0.597E-04
    176       2     -369.18085223               0.891E-05        -0.681E-04
    177       7      -63.76543563               0.342E-04        -0.136E-03
    178       6      -67.64639443               0.377E-04        -0.126E-03
    179      12      -11.29186632               0.275E-04        -0.400E-04
    180      13       -2.72335302               0.384E-04        -0.498E-04
    181      10      -15.65150566               0.765E-04        -0.249E-04
    182       9      -45.48558357               0.287E-06        -0.653E-04
    183       8      -46.28522018               0.264E-04        -0.739E-04
    184       5      -77.68435380               0.204E-04        -0.576E-04
    185       7      -63.76580567               0.116E-04        -0.346E-04
    186      17       -5.28206673               0.237E-03        -0.589E-04
    187       6      -67.64641318               0.554E-06        -0.351E-04
    188       1    -2353.47473753               0.233E-06        -0.127E-04
    189       3     -344.95948961               0.458E-05        -0.138E-04
    190      16       -5.39778061               0.503E-04         0.246E-04
    191       4     -324.70220608               0.654E-05        -0.115E-04
    192      15       -1.92695018               0.296E-04         0.262E-04
    193       8      -46.28508950               0.565E-05        -0.178E-04
    194      14       -2.03332439               0.421E-04        -0.256E-04
    195       2     -369.18118892               0.182E-05        -0.607E-05
    196       9      -45.48522670               0.157E-04        -0.131E-04
    197      11      -12.03514443               0.311E-05         0.111E-04
    198      17       -5.28194213               0.472E-04         0.775E-05
    199       5      -77.68423557               0.304E-05        -0.106E-04
    200      13       -2.72333954               0.990E-05         0.256E-04
    201      12      -11.29176151               0.186E-04         0.117E-04
    202       6      -67.64642425               0.327E-06        -0.607E-05
    203       7      -63.76564030               0.519E-05        -0.684E-05
    204      15       -1.92695530               0.531E-05         0.952E-05
    205      13       -2.72334038               0.615E-06         0.875E-05
    206      14       -2.03333420               0.966E-05         0.197E-05
    207      10      -15.65139733               0.138E-04         0.899E-05
    208      16       -5.39775956               0.780E-05        -0.394E-06
    209       8      -46.28510820               0.808E-06        -0.283E-05
    210       3     -344.95949225               0.153E-07        -0.783E-06
    211       9      -45.48522600               0.308E-07        -0.194E-05
    212       1    -2353.47471227               0.215E-07        -0.991E-06
    213      12      -11.29176780               0.111E-05        -0.133E-05
    214       4     -324.70224974               0.269E-06         0.108E-05
    215      11      -12.03514345               0.163E-06         0.178E-05
    216       5      -77.68430585               0.181E-05        -0.431E-06
    217      15       -1.92695220               0.322E-05        -0.361E-05
    218      10      -15.65139992               0.331E-06        -0.105E-05
    219      13       -2.72334244               0.152E-05         0.234E-05
    220      17       -5.28195671               0.552E-05         0.386E-05
    221       7      -63.76565119               0.342E-06        -0.476E-06
    222       2     -369.18116168               0.148E-06        -0.623E-06
    223       6      -67.64644644               0.656E-06        -0.346E-06
    224      17       -5.28194826               0.320E-05         0.866E-06
    225      15       -1.92695287               0.692E-06         0.998E-06
    226       8      -46.28510095               0.313E-06        -0.278E-06
    227      13       -2.72334093               0.111E-05         0.136E-05
    228      14       -2.03333406               0.141E-06         0.699E-06
    229      16       -5.39775777               0.662E-06         0.385E-06
    230      17       -5.28194784               0.157E-06        -0.197E-06
    231       5      -77.68429387               0.308E-06        -0.482E-06
    232      12      -11.29176322               0.811E-06        -0.820E-06
    233      13       -2.72334137               0.323E-06        -0.215E-06
    234      12      -11.29176349               0.468E-07        -0.168E-06
    235      15       -1.92695292               0.551E-07        -0.195E-06
    236      16       -5.39775900               0.455E-06         0.612E-07
    237       6      -67.64644876               0.688E-07         0.193E-06
    238      16       -5.39775894               0.223E-07        -0.826E-08
    239       7      -63.76565441               0.101E-06        -0.515E-06
    240      10      -15.65139552               0.563E-06         0.639E-06
    241      10      -15.65139609               0.740E-07         0.193E-06
    242      13       -2.72334154               0.123E-06         0.157E-06
    243       8      -46.28510705               0.263E-06         0.475E-07
    244       5      -77.68429820               0.111E-06         0.832E-06
    245       4     -324.70224552               0.260E-07        -0.105E-05
    246       8      -46.28510655               0.215E-07        -0.218E-07
    247      11      -12.03513570               0.129E-05        -0.542E-06
    248      11      -12.03513586               0.265E-07        -0.131E-06
    249      17       -5.28194934               0.564E-06         0.440E-06
    250      17       -5.28194873               0.229E-06        -0.328E-06
    251      17       -5.28194886               0.493E-07        -0.243E-07
    252       2     -369.18116606               0.237E-07         0.563E-06
    253      14       -2.03333405               0.621E-08         0.125E-06
    254      13       -2.72334143               0.801E-07        -0.155E-06
    255       5      -77.68429718               0.261E-07        -0.187E-06
    256       7      -63.76565467               0.817E-08        -0.124E-06
    257      13       -2.72334146               0.185E-07         0.310E-07
    258      10      -15.65139613               0.406E-08        -0.967E-07
    259       6      -67.64644932               0.164E-07        -0.920E-07
    260      15       -1.92695297               0.534E-07        -0.526E-07
    261      15       -1.92695297               0.293E-08        -0.406E-07
    262      17       -5.28194886               0.156E-08        -0.230E-07
    263      12      -11.29176384               0.622E-07         0.181E-07
    264      12      -11.29176380               0.744E-08        -0.600E-07
    265       9      -45.48521871               0.320E-06        -0.570E-06
    266       9      -45.48522111               0.105E-06         0.691E-06
    267       9      -45.48521924               0.823E-07        -0.264E-06
    268       9      -45.48522039               0.505E-07         0.157E-06
    269       9      -45.48521949               0.395E-07        -0.594E-07
    270       9      -45.48521998               0.215E-07         0.620E-07
    271      11      -12.03513566               0.339E-07        -0.502E-07
    272      11      -12.03513574               0.138E-07         0.409E-07
    273       5      -77.68429841               0.318E-07         0.109E-06
    274       5      -77.68429804               0.963E-08        -0.655E-07
    275       4     -324.70223958               0.366E-07        -0.294E-06
    276       4     -324.70225715               0.108E-06         0.501E-06
    277       4     -324.70223751               0.121E-06        -0.381E-06
    278       4     -324.70225605               0.114E-06         0.726E-06
    279       4     -324.70222658               0.182E-06        -0.519E-06
    280       4     -324.70224625               0.121E-06         0.470E-06
    281       4     -324.70223087               0.948E-07        -0.456E-06
    282       4     -324.70223355               0.165E-07         0.428E-06
    283       2     -369.18117425               0.444E-07        -0.660E-07
    284       2     -369.18116951               0.257E-07        -0.151E-06
    285       2     -369.18116863               0.481E-08         0.987E-07
    286      16       -5.39775935               0.153E-06        -0.135E-06
    287      16       -5.39775919               0.583E-07        -0.102E-06
    288      16       -5.39775924               0.185E-07         0.359E-07
    289       8      -46.28510756               0.435E-07         0.105E-06
    290       8      -46.28510726               0.129E-07        -0.548E-07
    291       9      -45.48521962               0.158E-07        -0.492E-07
    292       1    -2353.47470536               0.587E-08         0.617E-07
    293       1    -2353.47470520               0.139E-09         0.279E-07
    294       2     -369.18117052               0.103E-07         0.674E-07
    295       3     -344.95948445               0.453E-07         0.467E-06
    296       4     -324.70223793               0.269E-07         0.280E-06
    297       5      -77.68429798               0.153E-08        -0.258E-07
    298       6      -67.64645050               0.350E-07         0.147E-06
    299       7      -63.76565512               0.142E-07        -0.704E-07
    300       8      -46.28510729               0.126E-08        -0.380E-07
    301       9      -45.48521935               0.119E-07         0.202E-07
    302      10      -15.65139629               0.212E-07        -0.178E-07
    303      11      -12.03513558               0.272E-07        -0.341E-07
    304      12      -11.29176389               0.158E-07        -0.180E-07
    305      13       -2.72334144               0.104E-07        -0.107E-07
    306      14       -2.03333408               0.297E-07         0.226E-07
    307      15       -1.92695296               0.713E-08        -0.108E-07
    308      16       -5.39775919               0.183E-07        -0.167E-07
    309      17       -5.28194889               0.957E-08         0.221E-07
    310       3     -344.95948675               0.133E-07         0.311E-06
    311       6      -67.64644991               0.176E-07        -0.836E-07
    312      14       -2.03333407               0.125E-07        -0.342E-07
    313      11      -12.03513560               0.368E-08         0.190E-07
    314       4     -324.70223337               0.281E-07        -0.444E-06
    315       4     -324.70226969               0.224E-06        -0.213E-06
    316       4     -324.70222910               0.250E-06        -0.681E-06
    317       4     -324.70222926               0.970E-09         0.524E-06
    318      10      -15.65139631               0.220E-08        -0.200E-07
    319       1    -2353.47470567               0.399E-09         0.208E-08
    320       2     -369.18116947               0.572E-08        -0.122E-06
    321       3     -344.95948711               0.210E-08         0.522E-06
    322       4     -324.70224280               0.834E-07         0.323E-06
    323       5      -77.68429807               0.237E-08        -0.163E-07
    324       6      -67.64645040               0.146E-07        -0.819E-07
    325       7      -63.76565627               0.361E-07        -0.884E-07
    326       8      -46.28510734               0.225E-08         0.286E-07
    327       9      -45.48521988               0.235E-07         0.288E-07
    328      10      -15.65139631               0.117E-09         0.636E-08
    329      11      -12.03513560               0.200E-09         0.322E-08
    330      12      -11.29176385               0.549E-08        -0.181E-07
    331      13       -2.72334144               0.734E-09         0.553E-08
    332      14       -2.03333407               0.429E-08         0.966E-08
    333      15       -1.92695297               0.542E-08         0.107E-07
    334      16       -5.39775920               0.286E-08         0.765E-08
    335      17       -5.28194887               0.716E-08        -0.886E-08
    336       4     -324.70223699               0.358E-07        -0.449E-06
    337       7      -63.76565493               0.421E-07         0.940E-07
    338       7      -63.76565557               0.202E-07         0.905E-07
    339       4     -324.70223418               0.173E-07         0.663E-06
    340       9      -45.48521912               0.334E-07        -0.496E-07
    341       9      -45.48521933               0.912E-08         0.512E-07
    342       7      -63.76565610               0.166E-07        -0.645E-07
    343       1    -2353.47470417               0.127E-08        -0.658E-08
    344       2     -369.18117082               0.734E-08         0.134E-06
    345       3     -344.95948758               0.275E-08        -0.676E-06
    346       4     -324.70224888               0.905E-07        -0.317E-06
    347       5      -77.68429765               0.109E-07        -0.545E-07
    348       6      -67.64645017               0.681E-08         0.116E-06
    349       7      -63.76565605               0.159E-08        -0.908E-07
    350       8      -46.28510747               0.561E-08         0.207E-07
    351       9      -45.48521892               0.180E-07         0.370E-07
    352      10      -15.65139632               0.143E-08        -0.271E-08
    353      11      -12.03513562               0.232E-08        -0.632E-08
    354      12      -11.29176387               0.268E-08         0.660E-08
    355      13       -2.72334144               0.230E-08         0.367E-08
    356      14       -2.03333407               0.757E-09        -0.167E-08
    357      15       -1.92695296               0.397E-08        -0.699E-08
    358      16       -5.39775921               0.371E-08        -0.674E-08
    359      17       -5.28194888               0.225E-08        -0.673E-08
    360       4     -324.70223938               0.585E-07         0.383E-06
    361       4     -324.70222086               0.114E-06        -0.533E-06
    362       4     -324.70222197               0.687E-08         0.449E-06
    363       1    -2353.47470509               0.776E-09         0.729E-08
    364       2     -369.18117132               0.272E-08        -0.101E-06
    365       3     -344.95948360               0.231E-07         0.481E-06
    366       4     -324.70224555               0.145E-06         0.351E-06
    367       5      -77.68429849               0.216E-07         0.784E-07
    368       6      -67.64645051               0.101E-07        -0.530E-07
    369       7      -63.76565509               0.300E-07         0.822E-07
    370       8      -46.28510733               0.582E-08        -0.263E-07
    371       9      -45.48521955               0.275E-07         0.404E-07
    372      10      -15.65139629               0.440E-08        -0.700E-08
    373      11      -12.03513558               0.567E-08        -0.741E-08
    374      12      -11.29176384               0.476E-08        -0.658E-08
    375      13       -2.72334144               0.163E-08         0.185E-08
    376      14       -2.03333407               0.107E-08         0.303E-08
    377      15       -1.92695296               0.524E-09         0.179E-08
    378      16       -5.39775919               0.617E-08        -0.462E-08
    379      17       -5.28194886               0.570E-08        -0.517E-08
    380       4     -324.70222767               0.110E-06        -0.246E-06
    381       4     -324.70223173               0.250E-07        -0.199E-06
    382       7      -63.76565461               0.152E-07        -0.705E-07
    383       9      -45.48522019               0.284E-07        -0.439E-07
    384       9      -45.48521985               0.150E-07        -0.787E-07
    385       4     -324.70224097               0.570E-07        -0.175E-06
    386       4     -324.70224153               0.341E-08        -0.279E-06
    387       3     -344.95948850               0.284E-07        -0.455E-06
    388       3     -344.95948435               0.241E-07         0.362E-06
    389       3     -344.95948867               0.251E-07         0.578E-06
    390       3     -344.95948441               0.247E-07        -0.566E-06
    391       3     -344.95948754               0.181E-07         0.452E-06
    392       5      -77.68429763               0.221E-07        -0.406E-07
    393       5      -77.68429846               0.216E-07         0.473E-07
    394       5      -77.68429843               0.852E-09        -0.546E-07
    395       1    -2353.47470442               0.570E-09        -0.379E-08
    396       2     -369.18117176               0.235E-08         0.911E-07
    397       3     -344.95948630               0.720E-08        -0.266E-06
    398       4     -324.70224390               0.147E-07         0.202E-06
    399       5      -77.68429795               0.125E-07        -0.204E-07
    400       6      -67.64644993               0.172E-07        -0.107E-06
    401       7      -63.76565529               0.214E-07         0.680E-07
    402       8      -46.28510731               0.121E-08        -0.258E-07
    403       9      -45.48522034               0.215E-07         0.318E-07
    404      10      -15.65139631               0.379E-08         0.756E-08
    405      11      -12.03513560               0.290E-08         0.622E-08
    406      12      -11.29176386               0.351E-08         0.608E-08
    407      13       -2.72334144               0.449E-09         0.187E-08
    408      14       -2.03333407               0.533E-09        -0.854E-09
    409      15       -1.92695296               0.234E-09         0.112E-08
    410      16       -5.39775920               0.154E-08         0.276E-08
    411      17       -5.28194886               0.343E-09         0.164E-08
    412       9      -45.48521992               0.184E-07        -0.793E-07
    413       7      -63.76565591               0.195E-07        -0.621E-07
    414       1    -2353.47470461               0.167E-09         0.171E-08
    415       2     -369.18116887               0.157E-07        -0.563E-07
    416       3     -344.95948601               0.165E-08         0.270E-06
    417       4     -324.70224111               0.172E-07        -0.363E-06
    418       5      -77.68429824               0.766E-08         0.380E-07
    419       6      -67.64645065               0.213E-07         0.132E-06
    420       7      -63.76565530               0.191E-07        -0.529E-07
    421       8      -46.28510741               0.433E-08         0.299E-07
    422       9      -45.48521977               0.651E-08        -0.221E-07
    423      10      -15.65139631               0.934E-09        -0.236E-08
    424      11      -12.03513560               0.276E-09        -0.446E-08
    425      12      -11.29176386               0.329E-09        -0.174E-08
    426      13       -2.72334144               0.601E-09         0.115E-08
    427      14       -2.03333407               0.100E-08        -0.170E-08
    428      15       -1.92695296               0.103E-08        -0.120E-08
    429      16       -5.39775920               0.183E-08        -0.256E-08
    430      17       -5.28194887               0.186E-08        -0.288E-08
    431       6      -67.64644985               0.236E-07         0.955E-07
    432       6      -67.64645008               0.665E-08         0.965E-07
    433       1    -2353.47470486               0.214E-09         0.899E-09
    434       2     -369.18117110               0.121E-07         0.639E-07
    435       3     -344.95948592               0.533E-09         0.385E-06
    436       4     -324.70225376               0.779E-07         0.312E-06
    437       5      -77.68429813               0.307E-08         0.191E-07
    438       6      -67.64645021               0.399E-08        -0.762E-07
    439       7      -63.76565629               0.309E-07         0.115E-06
    440       8      -46.28510728               0.531E-08         0.326E-07
    441       9      -45.48521969               0.377E-08         0.445E-07
    442      10      -15.65139628               0.362E-08        -0.519E-08
    443      11      -12.03513558               0.405E-08        -0.490E-08
    444      12      -11.29176384               0.374E-08        -0.483E-08
    445      13       -2.72334143               0.257E-08         0.389E-08
    446      14       -2.03333407               0.150E-08         0.258E-08
    447      15       -1.92695296               0.167E-08         0.295E-08
    448      16       -5.39775919               0.576E-08         0.558E-08
    449      17       -5.28194885               0.444E-08         0.515E-08
    450       4     -324.70224569               0.497E-07        -0.290E-06
    451       4     -324.70224944               0.231E-07        -0.283E-06
    452       7      -63.76565561               0.212E-07        -0.131E-06
    453       4     -324.70225114               0.105E-07        -0.473E-06
    454       7      -63.76565672               0.349E-07        -0.986E-07
    455       7      -63.76565570               0.320E-07        -0.633E-07
    456       7      -63.76565519               0.161E-07        -0.685E-07
    457       1    -2353.47470618               0.112E-08         0.386E-08
    458       2     -369.18116992               0.637E-08        -0.719E-07
    459       3     -344.95949009               0.242E-07        -0.224E-06
    460       4     -324.70223127               0.122E-06        -0.351E-06
    461       5      -77.68429844               0.817E-08         0.335E-07
    462       6      -67.64645051               0.874E-08         0.460E-07
    463       7      -63.76565504               0.481E-08         0.143E-06
    464       8      -46.28510751               0.961E-08         0.362E-07
    465       9      -45.48521975               0.291E-08         0.332E-07
    466      10      -15.65139634               0.784E-08         0.127E-07
    467      11      -12.03513563               0.962E-08         0.127E-07
    468      12      -11.29176388               0.774E-08         0.104E-07
    469      13       -2.72334144               0.427E-08         0.705E-08
    470      14       -2.03333407               0.332E-08        -0.497E-08
    471      15       -1.92695297               0.271E-08        -0.399E-08
    472      16       -5.39775921               0.868E-08         0.720E-08
    473      17       -5.28194887               0.770E-08        -0.751E-08
    474       4     -324.70224245               0.689E-07         0.652E-06
    475       4     -324.70223892               0.217E-07         0.352E-06
    476       3     -344.95948526               0.280E-07        -0.189E-06
    477       3     -344.95948227               0.173E-07        -0.455E-06
    478       4     -324.70224318               0.262E-07         0.193E-06
    479       4     -324.70224095               0.137E-07        -0.278E-06
    480       1    -2353.47470507               0.936E-09        -0.714E-08
    481       2     -369.18117200               0.113E-07         0.692E-07
    482       3     -344.95948439               0.123E-07        -0.268E-06
    483       4     -324.70223052               0.642E-07         0.478E-06
    484       5      -77.68429789               0.142E-07        -0.515E-07
    485       6      -67.64645011               0.117E-07        -0.741E-07
    486       7      -63.76565540               0.114E-07        -0.872E-07
    487       8      -46.28510734               0.734E-08        -0.214E-07
    488       9      -45.48521992               0.710E-08        -0.337E-07
    489      10      -15.65139630               0.505E-08        -0.900E-08
    490      11      -12.03513560               0.611E-08        -0.937E-08
